Parking
run 0
Iteration 0
Iteration 1
Iteration 2
Iteration 3
Wrote profile results to ppo_gridworld_test.py.prof
         1113241803 function calls (1110453939 primitive calls) in 750.057 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 graph_module.py:27(_EvalCacheLoader)
        1    0.000    0.000    0.000    0.000 graph_module.py:28(__init__)
        1    0.000    0.000    0.000    0.000 graph_module.py:286(GraphModule)
        1    0.000    0.000    0.001    0.001 graph_settings.py:1(<module>)
        3    0.000    0.000    0.225    0.075 graphics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphics.py:111(LaneGraphics)
        1    0.000    0.000    0.000    0.000 graphics.py:17(VehicleGraphics)
        1    0.000    0.000    0.000    0.000 graphics.py:18(WorldSurface)
        1    0.000    0.000    0.000    0.000 graphics.py:195(EventHandler)
        1    0.000    0.000    0.000    0.000 graphics.py:20(EnvViewer)
        1    0.000    0.000    0.000    0.000 graphics.py:252(ObservationGraphics)
        1    0.000    0.000    0.000    0.000 graphics.py:291(RoadGraphics)
        1    0.000    0.000    0.000    0.000 graphics.py:347(RoadObjectGraphics)
        1    0.000    0.000    0.006    0.006 graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphs.py:127(graph)
     1280    0.001    0.000    0.005    0.000 graphs.py:26(is_current_stream_capturing)
        1    0.000    0.000    0.000    0.000 graphs.py:48(CUDAGraph)
        1    0.000    0.000    0.000    0.000 gray_scale_observation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gray_scale_observation.py:8(GrayScaleObservation)
        1    0.000    0.000    0.001    0.001 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:327(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:484(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:539(SubplotSpec)
        1    0.000    0.000    0.000    0.000 gridworld.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridworld.py:12(Gridworld)
        1    0.000    0.000    0.000    0.000 groebnertools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groundtypes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 groupby.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:1174(GroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:709(GroupByPlot)
        1    0.000    0.000    0.000    0.000 groupby.py:744(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:487(Grouping)
        1    0.000    0.000    0.000    0.000 grouper.py:63(Grouper)
        2    0.000    0.000    0.001    0.001 grouping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:10(BatcherMapDataPipe)
        1    0.000    0.000    0.000    0.000 grouping.py:141(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 grouping.py:19(__getattr__)
        1    0.000    0.000    0.000    0.000 grouping.py:29(BatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 grouping.py:89(UnBatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 gruntz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gruntz.py:154(SubsSet)
        1    0.000    0.000    0.001    0.001 gtk.py:1(<module>)
        1    0.000    0.000    0.013    0.013 guards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 guards.py:165(GuardCodeList)
        1    0.000    0.000    0.000    0.000 guards.py:171(GuardBuilder)
        1    0.000    0.000    0.000    0.000 guards.py:787(PyExprCSEPass)
        1    0.000    0.000    0.000    0.000 guards.py:795(Config)
        1    0.000    0.000    0.000    0.000 guards.py:800(ExprCounter)
        1    0.000    0.000    0.000    0.000 guards.py:809(Replacer)
        1    0.000    0.000    0.000    0.000 guards.py:878(CheckFunctionManager)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gumbel.py:14(Gumbel)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:117(BadGzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:402(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:75(_PaddedFile)
        1    0.000    0.000    0.000    0.000 hadamard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hadamard.py:313(HadamardPower)
        1    0.000    0.000    0.000    0.000 hadamard.py:41(HadamardProduct)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:13(HalfCauchy)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_normal.py:13(HalfNormal)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hatch.py:124(Circles)
        1    0.000    0.000    0.000    0.000 hatch.py:132(SmallCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:14(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:140(LargeCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 hatch.py:31(VerticalHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:48(NorthEastHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:67(SouthEastHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:87(Shapes)
        1    0.000    0.000    0.000    0.000 hatch.py:9(HatchPatternBase)
        1    0.000    0.000    0.003    0.003 header.py:1(<module>)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.005    0.005 helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:1061(<listcomp>)
        1    0.000    0.000    0.000    0.000 helpers.py:14(delimited_list)
        1    0.000    0.000    0.001    0.001 helpers.py:590(_makeTags)
        1    0.000    0.000    0.001    0.001 helpers.py:648(make_html_tags)
        1    0.000    0.000    0.001    0.001 helpers.py:692(<dictcomp>)
        1    0.000    0.000    0.000    0.000 helpers.py:703(OpAssoc)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 heuristicgcd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 higher_order_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1015(WrapHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1080(OutDtypeHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1112(CheckpointHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1142(ExportTracepointHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:247(TorchHigherOrderOperatorVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:297(CondHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:494(MapHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:579(ExecutorchCallDelegateHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:622(FunctorchGradHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:792(FunctorchVmapHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:938(AutogradFunctionMethodHigherOrderVariable)
        1    0.000    0.000    0.405    0.405 highway_env.py:1(<module>)
        1    0.000    0.000    0.000    0.000 highway_env.py:149(HighwayEnvFast)
        1    0.000    0.000    0.000    0.000 highway_env.py:16(HighwayEnv)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.001    0.001 homomorphisms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:18(ModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:444(MatrixHomomorphism)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:537(FreeModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:574(SubModuleHomomorphism)
        2    0.000    0.000    0.001    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:6(Hooks)
        1    0.000    0.000    0.000    0.000 hooks.py:9(RemovableHandle)
        1    0.000    0.000    0.000    0.000 hooks.py:91(BackwardHook)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
        1    0.000    0.000    0.000    0.000 html.py:153(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:578(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:700(_LxmlFrameParser)
        1    0.000    0.000    0.021    0.021 hub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hub.py:21(_Faketqdm)
        1    0.000    0.000    0.000    0.000 human_rendering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 human_rendering.py:10(HumanRendering)
        1    0.000    0.000    0.002    0.002 hyper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyper.py:1029(HyperRep_log2)
        1    0.000    0.000    0.000    0.000 hyper.py:1054(HyperRep_cosasin)
        1    0.000    0.000    0.000    0.000 hyper.py:1076(HyperRep_sinasin)
        1    0.000    0.000    0.000    0.000 hyper.py:1096(appellf1)
        1    0.000    0.000    0.000    0.000 hyper.py:25(TupleArg)
        1    0.000    0.000    0.000    0.000 hyper.py:359(meijerg)
        1    0.000    0.000    0.000    0.000 hyper.py:57(TupleParametersBase)
        1    0.000    0.000    0.000    0.000 hyper.py:76(hyper)
        1    0.000    0.000    0.000    0.000 hyper.py:763(HyperRep)
        1    0.000    0.000    0.000    0.000 hyper.py:833(HyperRep_power1)
        1    0.000    0.000    0.000    0.000 hyper.py:857(HyperRep_power2)
        1    0.000    0.000    0.000    0.000 hyper.py:885(HyperRep_log1)
        1    0.000    0.000    0.000    0.000 hyper.py:904(HyperRep_atanh)
        1    0.000    0.000    0.000    0.000 hyper.py:926(HyperRep_asin1)
        1    0.000    0.000    0.000    0.000 hyper.py:945(HyperRep_asin2)
        1    0.000    0.000    0.000    0.000 hyper.py:969(HyperRep_sqrts1)
        1    0.000    0.000    0.000    0.000 hyper.py:998(HyperRep_sqrts2)
        1    0.000    0.000    0.002    0.002 hyperbolic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:106(HyperbolicFunction)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1070(csch)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1141(sech)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1200(InverseHyperbolicFunction)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1206(asinh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1370(acosh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:153(sinh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1544(atanh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1696(acoth)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1830(asech)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:2012(acsch)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:365(cosh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:611(tanh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:824(coth)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:996(ReciprocalHyperbolicFunction)
        1    0.000    0.000    0.001    0.001 hyperexpand.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1002(MultOperator)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1009(ShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1022(ShiftB)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1035(UnShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1076(UnShiftB)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1118(MeijerShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1129(MeijerShiftB)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1140(MeijerShiftC)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1151(MeijerShiftD)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1162(MeijerUnShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1200(MeijerUnShiftB)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1247(MeijerUnShiftC)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1298(MeijerUnShiftD)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1347(ReduceOrder)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:476(Hyper_Function)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:608(G_Function)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:674(Formula)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:809(FormulaCollection)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:885(MeijerFormula)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:926(MeijerFormulaCollection)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:949(Operator)
        2    0.000    0.000    0.000    0.000 hypergeometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ideals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ideals.py:282(ModuleImplementedIdeal)
        1    0.000    0.000    0.000    0.000 ideals.py:7(Ideal)
        1    0.000    0.000    0.000    0.000 identification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 identification.py:13(IdentificationMethods)
        1    0.000    0.000    0.028    0.028 image.py:1(<module>)
